x,y,vx,vy,next_x,next_y
1016,597,1.2246467991473532e-16,-1.0,1016,595
1016,595,1.2246467991473532e-16,-1.0,1016,594
1016,594,-0.017452406437283637,-0.9998476951563913,1016,593
1016,593,-0.017452406437283637,-0.9998476951563913,1016,592
1016,592,-0.017452406437283637,-0.9998476951563913,1016,590
1016,590,-0.017452406437283637,-0.9998476951563913,1016,589
1016,589,-0.017452406437283637,-0.9998476951563913,1016,588
1016,588,-0.0348994967025009,-0.9993908270190958,1016,587
1016,587,-0.0348994967025009,-0.9993908270190958,1015,585
1015,585,-0.0348994967025009,-0.9993908270190958,1015,584
1015,584,-0.0348994967025009,-0.9993908270190958,1015,583
1015,583,-0.052335956242943564,-0.9986295347545738,1015,582
1015,582,-0.052335956242943564,-0.9986295347545738,1015,580
1015,580,-0.052335956242943564,-0.9986295347545738,1015,579
1015,579,-0.052335956242943564,-0.9986295347545738,1015,578
1015,578,-0.052335956242943564,-0.9986295347545738,1015,577
1015,577,-0.05235956242943564,-0.9986295347545738,1015,575
1015,575,-0.069375647374412527,-0.9975640502598242,1015,574
1015,574,-0.06975647374412527,-0.9975640502598242,1015,573
1015,573,-0.06975647374412527,-0.9975640502598242,1015,572
1015,572,-0.06975647374412527,-0.9975640502598242,1015,570
1015,570,-0.06975647374412527,-0.9975640502598242,1014,569
1014,569,-0.08715574274765794,-0.9961946980917455,1014,568
1014,568,-0.08715574274765794,-0.9961946980917455,1014,567
1014,567,-0.08715574274765794,-0.9961946980917455,1014,565
1014,565,-0.08715574274765794,-0.9961946980917455,1014,564
1014,564,-0.1045284632676535,-0.9945218953682733,1014,563
1014,563,-0.1045284632676535,-0.9945218953682733,1014,562
1014,562,-0.1045284632676535,-0.9945218953682733,1014,560
1014,560,-0.1045284632676535,-0.9945218953682733,1014,559
1014,559,-0.1045284632676535,-0.9945218953682733,1013,558
1013,558,-0.12186934340514731,-0.9925461516413221,1013,557
1013,557,-0.12186934340514731,-0.9925461516413221,1013,555
1013,555,-0.12186934340514731,-0.9925461516413221,1013,554
1013,554,-0.12186934340514731,-0.9925461516413221,1013,553
1013,553,-0.13917310096006552,-0.9902680687415703,1013,552
1013,552,-0.13917310096006552,-0.9902680687415703,1012,550
1012,550,-0.13917310096006552,-0.9902680687415703,1012,549
1012,549,-0.13917310096006552,-0.9902680687415703,1012,548
1012,548,-0.13917310096006552,-0.9902680687415703,1012,547
1012,547,-0.15643446504023073,-0.9876883405951378,1012,545
1012,545,-0.15643446504023073,-0.9876883405951378,1011,544
1011,544,-0.15643446504023073,-0.9876883405951378,1011,543
1011,543,-0.15643446504023073,-0.9876883405951378,1011,542
1011,542,-0.17364817766693047,-0.984807753012208,1011,540
1011,540,-0.17364817766693047,-0.984807753012208,1011,539
1011,539,-0.17364817766693047,-0.984807753012208,1010,538
1010,538,-0.17364817766693047,-0.984807753012208,1010,537
1010,537,-0.17364817766693047,-0.984807753012208,1010,536
1010,536,-0.17364817766693047,-0.984807753012208,1010,534
1010,534,-0.19080899537654472,-0.981627183447664,1009,533
1009,533,-0.19080899537654472,-0.981627183447664,1009,532
1009,532,-0.19080899537654472,-0.981627183447664,1009,531
1009,531,-0.19080899537654472,-0.981627183447664,1009,529
1009,529,-0.19080899537654472,-0.981627183447664,1009,528
1009,528,-0.2079116908177595,-0.9781476007338056,1008,527
1008,527,-0.2079116908177595,-0.9781476007338056,1008,526
1008,526,-0.2079116908177595,-0.9781476007338056,1008,525
1008,525,-0.2079116908177595,-0.9781476007338056,1007,523
1007,523,-0.22495105434386498,-0.9743700647852352,1007,522
1007,522,-0.22495105434386498,-0.9743700647852352,1007,521
1007,521,-0.22495105434386498,-0.9743700647852352,1007,520
1007,520,-0.22495105434386498,-0.9743700647852352,1006,518
1006,518,-0.22495105434386498,-0.9743700647852352,1006,517
1006,517,-0.2419218955996675,-0.9702957262759965,1006,516
1006,516,-0.2419218955996675,-0.9702957262759965,1005,515
1005,515,-0.2419218955996675,-0.9702957262759965,1005,514
1005,514,-0.2419218955996675,-0.9702957262759965,1005,512
1005,512,-0.2588190451025208,-0.9659258262890683,1004,511
1004,511,-0.2588190451025208,-0.9659258262890683,1004,510
1004,510,-0.2588190451025208,-0.9659258262890683,1004,509
1004,509,-0.2588190451025208,-0.9659258262890683,1003,508
1003,508,-0.2588190451025208,-0.9659258262890683,1003,506
1003,506,-0.275637355816999,-0.9612616959383189,1003,505
1003,505,-0.275637355816999,-0.9612616959383189,1002,504
1002,504,-0.275637355816999,-0.9612616959383189,1002,503
1002,503,-0.275637355816999,-0.9612616959383189,1002,502
1002,502,-0.275637355816999,-0.9612616959383189,1001,500
1001,500,-0.275637355816999,-0.9612616959383189,1001,499
1001,499,-0.29237170472273677,-0.9563047559630354,1001,498
1001,498,-0.29237170472273677,-0.9563047559630354,1000,497
1000,497,-0.29237170472273677,-0.9563047559630354,1000,496
1000,496,-0.29237170472273677,-0.9563047559630354,1000,494
1000,494,-0.3090169943749473,-0.9510565162951536,999,493
999,493,-0.3090169943749473,-0.9510565162951536,999,492
999,492,-0.3090169943749473,-0.9510565162951536,998,491
998,491,-0.3090169943749473,-0.9510565162951536,998,490
998,490,-0.3090169943749473,-0.9510565162951536,998,488
998,488,-0.32556815445715676,-0.9455185755993167,997,487
997,487,-0.32556815445715676,-0.9455185755993167,997,486
997,486,-0.32556815445715676,-0.9455185755993167,996,485
996,485,-0.32556815445715676,-0.9455185755993167,996,484
996,484,-0.34202014332566866,-0.9396926207859084,996,482
996,482,-0.34202014332566866,-0.9396926207859084,995,481
995,481,-0.34202014332566866,-0.9396926207859084,995,480
995,480,-0.34202014332566866,-0.9396926207859084,994,479
994,479,-0.34202014332566866,-0.9396926207859084,994,478
994,478,-0.35836794954530043,-0.9335804264972017,993,477
993,477,-0.35836794954530043,-0.9335804264972017,993,475
993,475,-0.35836794954530043,-0.9335804264972017,992,474
992,474,-0.35836794954530043,-0.9335804264972017,992,473
992,473,-0.374606593415912,-0.9271838545667874,992,472
992,472,-0.374606593415912,-0.9271838545667874,991,471
991,471,-0.374606593415912,-0.9271838545667874,991,470
991,470,-0.374606593415912,-0.9271838545667874,990,468
990,468,-0.374606593415912,-0.9271838545667874,990,467
990,467,-0.39073112848927355,-0.9205048534524404,989,466
989,466,-0.39073112848927355,-0.9205048534524404,989,465
989,465,-0.39073112848927355,-0.9205048534524404,988,464
988,464,-0.39073112848927355,-0.9205048534524404,988,463
988,463,-0.39073112848927355,-0.9205048534524404,987,462
987,462,-0.39073112848927355,-0.9205048534524404,987,460
987,460,-0.4067366430758002,-0.9135454576426009,986,459
986,459,-0.4067366430758002,-0.9135454576426009,986,458
986,458,-0.4067366430758002,-0.9135454576426009,985,457
985,457,-0.4067366430758002,-0.9135454576426009,985,456
985,456,-0.4226182617406993,-0.90630778703665,984,455
984,455,-0.4226182617406993,-0.90630778703665,984,454
984,454,-0.4226182617406993,-0.90630778703665,983,452
983,452,-0.4226182617406993,-0.90630778703665,982,451
982,451,-0.4226182617406993,-0.90630778703665,982,450
982,450,-0.43837114678907746,-0.8987940462991669,981,449
981,449,-0.43837114678907746,-0.8987940462991669,981,448
981,448,-0.43837114678907746,-0.8987940462991669,980,447
980,447,-0.43837114678907746,-0.8987940462991669,980,446
980,446,-0.4539904997395467,-0.8910065241883679,979,445
979,445,-0.4539904997395467,-0.8910065241883679,979,443
979,443,-0.4539904997395467,-0.8910065241883679,978,442
978,442,-0.4539904997395467,-0.8910065241883679,977,441
977,441,-0.4539904997395467,-0.8910065241883679,977,440
